User-agent: *
Disallow: /cgi-bin           
Disallow: /wp-admin/           
Disallow: /?                   
Disallow: *?s=                
Disallow: *&s=                 
Disallow: /search      
Disallow: /author/           
Disallow: */embed$       
Disallow: */xmlrpc.php 
Disallow: /wp-includes
Disallow: /wp-content/plugins
Disallow: /wp-json/
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: */embed
Disallow: /wp-content/cache
Disallow: /wp-content/themes
Disallow: /trackback
Disallow: *?s=
Disallow: *utm*=         
Disallow: *openstat=
Allow: */uploads

Host: https://dcentr77.ru
Sitemap: https://dcentr77.ru/sitemap.xml

Clean-param: query_type_metki-dlya-tualetov
Clean-param: query_type_metki-dlya-tualetov&per_page
Clean-param: query_type_metki-dlya-hozblokov&per_page
Clean-param: filter_metki-dlya-hozblokov
Clean-param: filter_metki-dlya-tualetov
Clean-param: query_type_metki-dlya-hozblokov
Clean-param: filter_metki-volyer
Clean-param: query_type_metki-volyer
Clean-param: orderby
Clean-param: query_type_metki-volyer&per_page
Clean-param: per_row&per_page&shop_view
Clean-param: min_price
Clean-param: max_price
Clean-param: per_page
Clean-param: shop_view
Clean-param: per_row
Disallow: /wp-content/uploads/wp-import-export-lite/
